Exit stations,Entry stations->,,WEEKDAY,,,42125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RM,EN,EP,NB,BK,AS,MA,19,12,LM,FV,CL,SL,BF,HY,SH,UC,FM,CN,PH,WC,LF,OR,RR,OW,EM,MT,PL,CC,16,24,GP,BP,DC,CM,CV,ED,NC,WP,SS,SB,SO,MB,WD,OA,WS,Exits,,,,,,,,,,,
RM,13,126,104,136,449,120,175,162,205,54,103,92,48,36,43,24,24,36,25,13,23,9,11,21,28,342,400,460,359,189,184,44,73,82,21,5,17,6,42,16,27,45,28,5,13,0,4435,,,Eastbay,80921,,SF CBD,217339,1,,,
EN,143,21,120,143,934,173,303,511,604,125,148,173,68,58,84,33,42,87,39,23,43,13,12,37,50,954,1049,1000,777,243,196,78,107,144,37,9,37,8,47,31,51,107,69,15,33,0,8976,,,Westbay,96483,,non-CBD,121374,0,,,
EP,116,99,13,81,696,91,144,295,312,93,62,79,31,18,26,10,12,45,19,21,24,12,13,37,16,546,660,435,423,114,63,36,35,56,8,7,22,7,17,10,14,67,30,10,26,0,4947,,,Transbay,168791,,,,,,,
NB,127,126,77,23,193,86,104,257,255,67,80,86,33,23,33,12,21,45,19,22,31,10,11,25,24,715,803,466,535,174,109,39,40,41,10,12,20,7,22,6,14,96,35,9,41,0,4983,,,,,,,,,,,
BK,488,960,727,214,49,405,460,581,593,266,324,207,175,153,147,89,143,285,156,146,147,80,57,60,113,1081,1100,1077,838,396,294,135,107,132,40,52,129,48,106,33,41,229,171,60,106,0,13196,,,,,,,,,,,
AS,123,152,90,89,355,21,105,284,285,83,130,115,60,41,44,27,38,67,23,27,27,12,8,18,35,718,829,531,567,269,158,33,42,45,16,13,29,7,30,8,17,70,43,13,33,0,5727,,,,,,,,,,,
MA,178,295,130,108,423,109,33,209,243,89,191,211,116,126,132,62,86,145,145,143,122,56,38,75,72,1044,1238,943,945,427,249,83,90,105,29,29,64,45,240,22,37,117,60,24,44,0,9373,,,,,,,,,,,
19,181,517,291,275,541,280,198,34,50,47,198,222,207,192,193,152,215,350,310,342,285,144,107,167,77,1215,1384,925,1016,464,342,174,125,160,72,85,201,168,254,63,59,88,130,89,43,0,12633,,,,,,,,,,,
12,217,612,307,262,542,275,237,52,46,54,259,366,330,346,307,168,229,381,357,335,260,150,122,182,106,1245,1275,976,978,374,319,180,172,182,119,114,223,178,339,92,95,130,154,124,63,0,13832,,,,Dtwn SF,OAK,CM line,RM line,WP line,FT/ED line,SFO Ext.,Exits
LM,54,119,101,74,267,84,91,40,53,21,203,323,297,268,175,98,140,186,42,23,34,11,9,39,46,850,969,752,624,269,159,70,97,117,14,118,180,22,57,12,17,39,22,71,30,0,7284,,,Dtwn SF,4946,15331,30371,11816,18515,21559,8437,110975
FV,100,144,66,82,309,133,203,208,278,186,27,328,263,267,262,110,101,171,53,24,45,24,29,63,127,908,995,956,872,333,244,72,98,130,14,62,121,11,59,14,37,63,32,59,14,0,8697,,,OAK,15431,2099,4023,6051,4748,8532,886,41770
CL,90,179,79,82,208,121,220,250,401,293,337,26,234,251,258,137,185,362,78,82,100,55,40,74,120,749,726,610,533,197,152,90,92,156,23,110,328,33,121,27,43,41,46,147,40,0,8527,,,CM line,29493,3877,8803,3045,2210,3469,2562,53459
SL,52,77,33,41,174,63,137,222,347,285,276,245,17,133,208,93,93,149,32,22,24,9,10,24,46,720,716,576,482,145,92,37,64,90,11,55,99,9,43,13,16,41,15,44,11,0,6090,,,RM line,12760,6194,3334,7234,1591,4015,811,35940
BF,33,58,15,24,152,39,130,203,345,264,272,258,137,19,177,104,139,266,23,20,21,5,4,15,57,677,699,563,431,127,77,37,53,76,11,70,203,5,33,10,20,25,10,99,10,0,6015,,,WP line,19014,4802,2349,1601,5177,1652,914,35509
HY,48,86,29,32,140,52,135,207,289,166,263,263,210,196,28,120,228,406,26,29,25,9,7,20,44,514,503,370,311,99,68,31,39,53,7,29,81,14,53,12,18,25,9,47,15,0,5350,,,FT/ED line,21552,8635,3572,4129,1679,12544,654,52765
SH,23,32,11,14,86,25,59,148,157,92,105,122,79,103,100,13,92,174,12,8,12,5,2,10,16,415,391,254,231,74,52,16,20,40,6,27,39,3,23,8,8,13,8,22,8,0,3157,,,SFIA,8115,914,2722,824,941,609,1035,15158
UC,28,44,14,21,141,42,88,215,221,130,100,183,93,143,212,89,22,202,17,15,16,4,6,13,16,969,827,395,308,75,32,16,25,57,7,20,69,6,19,6,9,32,6,27,20,0,5001,,,Entries,111310,41853,55174,34700,34860,52379,15299,345575
FM,36,95,45,46,292,67,144,353,368,181,182,354,164,264,423,199,204,54,34,37,29,15,18,38,28,1855,1560,643,467,128,62,32,34,87,8,44,116,10,46,8,12,60,8,47,45,0,8942,,,,,,,,,,,
CN,27,40,20,22,151,25,142,304,367,39,56,81,33,26,29,15,16,35,26,118,330,113,44,101,24,966,987,576,504,122,84,49,48,101,21,9,13,68,395,19,29,114,28,5,28,0,6346,,,,Dtwn SF,OAK,CM line,RM line,WP line,FT/ED line,SFIA,
PH,14,21,20,23,139,26,139,321,322,21,20,79,19,17,29,10,18,33,120,26,130,56,36,120,17,1508,1591,647,538,134,73,92,41,86,13,4,5,39,140,22,31,145,26,5,46,0,6963,,,Dtwn SF,4946,,,,,,,
WC,25,42,23,31,148,30,130,296,290,29,39,93,23,21,28,15,15,29,372,142,26,78,46,154,20,1356,1358,563,445,117,70,51,36,74,24,7,5,63,257,14,23,184,33,3,48,0,6875,,,OAK,30762,2099,,,,,,
LF,12,10,12,9,82,11,58,152,151,12,26,52,9,5,10,7,4,14,139,72,89,14,16,90,6,958,889,321,276,59,30,25,13,25,4,3,2,14,50,5,10,92,16,2,26,0,3880,,,CM line,59863,7900,8803,,,,,
OR,10,13,11,10,58,7,44,104,123,8,26,39,8,4,7,2,6,18,49,39,47,21,21,69,5,769,729,246,231,41,26,31,15,26,5,2,2,10,20,6,8,78,11,1,15,0,3022,,,RM line,24577,12245,6379,7234,,,,
RR,25,38,41,28,73,17,77,195,210,41,66,72,21,14,22,11,13,38,95,124,148,84,71,20,36,1139,1267,661,645,234,128,59,50,44,5,7,11,24,65,8,18,150,29,6,32,0,6161,,,WP line,37529,9550,4559,3192,5177,,,
OW,26,44,19,20,102,41,68,81,115,44,129,122,43,50,38,16,15,25,22,16,19,5,5,37,22,1632,1414,1013,850,357,212,57,75,61,14,12,23,9,36,10,28,75,30,10,11,0,7052,,,FT/ED line,43111,17167,7041,8144,3331,12544,,
EM,419,1065,677,836,1284,960,1287,1601,1625,1059,1145,775,903,841,639,525,1135,2149,1198,1958,1686,1095,861,1243,1961,183,127,519,524,1065,1719,1202,1551,1297,848,642,2280,613,939,648,556,535,1056,1004,177,0,46411,,,SFIA,16551,1800,5284,1635,1855,1262,1035,345575
MT,437,978,650,683,1021,877,1229,1364,1209,1005,1064,637,726,740,545,411,825,1593,1023,1619,1251,794,655,1103,1493,143,160,200,522,1475,2403,1711,2729,1887,1110,547,1570,514,829,889,755,535,1554,699,119,0,44281,,,,,,,,,,,
PL,375,730,335,363,936,432,782,818,836,626,747,549,439,445,308,219,305,539,452,486,445,235,183,496,905,769,337,169,384,1445,1900,1205,2352,1338,639,235,606,254,510,441,438,1537,718,264,150,0,28673,,,,,,,,,,,
CC,306,614,366,424,630,507,812,847,717,530,774,442,405,383,279,220,273,425,427,460,347,238,192,520,816,536,520,343,110,711,1189,843,1476,832,532,225,551,232,473,381,369,566,568,228,71,0,22710,,,,,,,,,,,
16,166,188,96,160,365,255,394,436,347,248,299,187,132,119,93,68,68,118,105,115,102,48,38,194,354,1076,1502,1696,790,80,301,363,793,339,170,63,139,66,169,139,137,247,289,51,24,0,13127,,,,,,,,,,,
24,155,160,57,109,280,154,233,326,286,141,220,155,83,68,63,49,32,61,72,62,64,29,25,107,226,1489,2013,2202,1202,292,86,317,753,325,164,28,81,39,122,119,151,211,256,33,24,0,13121,,,,,,,,,,,
GP,42,62,33,36,124,37,79,160,164,63,73,83,35,26,27,14,11,31,42,48,47,14,18,44,63,1086,1393,1333,766,354,293,39,164,82,60,16,45,15,53,40,75,102,147,21,13,0,7470,,,,,,,,,,,
BP,67,89,30,40,94,38,76,117,150,84,94,88,56,51,38,22,23,36,43,35,34,15,12,46,88,1355,1796,2838,1349,730,715,152,71,121,119,18,55,18,63,82,136,109,191,20,7,0,11410,,,,,,,,,,,
DC,77,143,57,47,122,48,99,158,177,119,137,159,85,82,54,40,57,83,103,90,72,23,25,39,70,1245,1649,1511,800,334,334,92,141,36,45,38,114,58,108,78,168,191,275,48,14,0,9445,,,,,,,,,,,
CM,20,34,8,10,38,16,26,70,115,15,14,21,11,9,8,6,8,8,22,13,22,4,5,6,15,832,972,742,495,161,153,58,128,43,15,2,18,7,28,21,66,104,114,4,2,0,4487,,,,,,,,,,,
CV,4,10,7,11,48,11,30,84,110,111,57,108,53,75,28,22,22,39,9,4,6,2,2,7,10,512,531,291,242,62,28,17,21,38,2,9,128,1,5,3,5,22,6,88,9,0,2885,,,,,,,,,,,
ED,16,38,23,21,131,26,65,198,207,183,121,311,102,225,86,38,69,120,12,6,6,2,2,13,25,1901,1539,701,600,151,87,51,60,118,20,144,54,2,15,17,17,128,22,48,77,0,7797,,,,,,,,,,,
NC,5,9,5,7,45,8,47,156,173,18,13,32,10,5,12,4,5,10,61,38,60,15,8,23,9,477,481,283,264,74,43,17,19,54,7,3,2,12,53,6,11,61,12,1,13,0,2670,,,,,,,,,,,
WP,37,51,20,22,106,28,252,249,334,47,62,117,40,33,50,23,23,43,393,145,265,49,24,66,37,739,722,638,578,180,142,63,73,116,29,6,15,67,24,27,46,130,30,5,28,0,6171,,,,,,,,,,,
SS,14,30,10,7,33,9,23,62,87,11,15,27,15,10,10,7,6,8,19,21,17,6,4,7,11,614,804,521,373,139,115,42,89,83,19,3,19,6,25,17,38,44,64,4,2,0,3491,,,,,,,,,,,
SB,27,49,13,14,39,19,41,63,94,20,35,48,17,20,19,10,8,11,25,31,22,9,7,18,30,557,694,492,395,138,153,80,151,182,71,5,19,13,45,40,17,61,62,7,4,0,3876,,,,,,,,,,,
SO,50,113,70,111,254,82,136,111,140,47,62,38,43,27,22,13,29,58,123,170,182,101,83,173,109,522,562,1196,528,235,202,112,118,186,110,22,131,69,135,56,62,34,409,44,28,0,7105,,,,,,,,,,,
MB,37,65,30,37,175,44,56,130,143,23,31,43,15,11,7,8,4,8,26,24,29,15,8,22,35,1004,1366,739,521,261,234,139,203,283,115,5,21,10,32,68,56,357,51,7,8,0,6504,,,,,,,,,,,
WD,5,17,12,9,61,15,24,91,119,78,61,146,50,103,43,25,30,49,6,4,4,2,2,7,11,870,740,321,261,63,35,26,20,52,5,103,43,1,6,3,6,43,6,21,38,0,3635,,,,,,,,,,,
OA,10,31,29,39,110,36,44,50,65,26,11,58,11,9,13,7,20,42,27,47,44,20,11,27,11,160,131,116,86,25,21,13,8,14,2,9,74,14,25,2,4,27,8,36,13,0,1583,,,,,,,,,,,
WS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Entries,4461,8424,4923,4876,12601,5942,9356,12774,13726,7141,8658,8212,5947,6053,5359,3342,5054,9029,6419,7242,6759,3706,2907,5667,7427,39915,42398,32811,24974,13135,13627,8104,12510,9592,4619,3028,8004,2824,6174,3553,3793,7169,6885,3573,1620,0,424312,,,,,,,,,,,
